CID:2578,hsa-mir-200c
CID:2995,hsa-mir-124-1
CID:2995,hsa-mir-124-2
CID:2995,hsa-mir-124-3
CID:2995,hsa-mir-18a
CID:2995,hsa-mir-328
CID:3117,hsa-mir-328
CID:3121,hsa-mir-125a
CID:3121,hsa-mir-181c
CID:3121,hsa-mir-21
CID:3121,hsa-mir-31
CID:3121,hsa-mir-374a
CID:3229,hsa-let-7a-1
CID:3229,hsa-let-7a-2
CID:3229,hsa-let-7a-3
CID:3229,hsa-let-7b
CID:3229,hsa-let-7i
CID:3229,hsa-mir-101-1
CID:3229,hsa-mir-101-2
CID:3229,hsa-mir-122
CID:3229,hsa-mir-124-1
CID:3229,hsa-mir-124-2
CID:3229,hsa-mir-124-3
CID:3229,hsa-mir-125a
CID:3229,hsa-mir-125b-1
CID:3229,hsa-mir-125b-2
CID:3229,hsa-mir-126
CID:3229,hsa-mir-128-1
CID:3229,hsa-mir-128-2
CID:3229,hsa-mir-139
CID:3229,hsa-mir-143
CID:3229,hsa-mir-146a
CID:3229,hsa-mir-152
CID:3229,hsa-mir-16-1
CID:3229,hsa-mir-16-2
CID:3229,hsa-mir-18a
CID:3229,hsa-mir-181a-1
CID:3229,hsa-mir-181a-2
CID:3229,hsa-mir-181b-1
CID:3229,hsa-mir-181b-2
CID:3229,hsa-mir-190a
CID:3229,hsa-mir-193a
CID:3229,hsa-mir-193b
CID:3229,hsa-mir-199a-1
CID:3229,hsa-mir-199a-2
CID:3229,hsa-mir-199b
CID:3229,hsa-mir-205
CID:3229,hsa-mir-21
CID:3229,hsa-mir-212
CID:3229,hsa-mir-23a
CID:3229,hsa-mir-26a-1
CID:3229,hsa-mir-26a-2
CID:3229,hsa-mir-29b-1
CID:3229,hsa-mir-29b-2
CID:3229,hsa-mir-29c
CID:3229,hsa-mir-30a
CID:3229,hsa-mir-30e
CID:3229,hsa-mir-31
CID:3229,hsa-mir-7-1
CID:3229,hsa-mir-7-2
CID:3229,hsa-mir-7-3
CID:3229,hsa-mir-96
CID:3229,hsa-mir-99a
CID:3385,hsa-let-7a-1
CID:3385,hsa-let-7a-2
CID:3385,hsa-let-7a-3
CID:3385,hsa-let-7d
CID:3385,hsa-let-7e
CID:3385,hsa-let-7f-1
CID:3385,hsa-let-7g
CID:3385,hsa-mir-106a
CID:3385,hsa-mir-106b
CID:3385,hsa-mir-10a
CID:3385,hsa-mir-1226
CID:3385,hsa-mir-1246
CID:3385,hsa-mir-125a
CID:3385,hsa-mir-1275
CID:3385,hsa-mir-128-1
CID:3385,hsa-mir-128-2
CID:3385,hsa-mir-1286
CID:3385,hsa-mir-132
CID:3385,hsa-mir-133a-1
CID:3385,hsa-mir-133a-2
CID:3385,hsa-mir-135b
CID:3385,hsa-mir-141
CID:3385,hsa-mir-147a
CID:3385,hsa-mir-149
CID:3385,hsa-mir-15a
CID:3385,hsa-mir-151a
CID:3385,hsa-mir-152
CID:3385,hsa-mir-15b
CID:3385,hsa-mir-16-1
CID:3385,hsa-mir-16-2
CID:3385,hsa-mir-17
CID:3385,hsa-mir-18a
CID:3385,hsa-mir-182
CID:3385,hsa-mir-185
CID:3385,hsa-mir-24-1
CID:3385,hsa-mir-191
CID:3385,hsa-mir-1915
CID:3385,hsa-mir-197
CID:3385,hsa-mir-199a-1
CID:3385,hsa-mir-199a-2
CID:3385,hsa-mir-19a
CID:3385,hsa-mir-20a
CID:3385,hsa-mir-200b
CID:3385,hsa-mir-200c
CID:3385,hsa-mir-203a
CID:3385,hsa-mir-21
CID:3385,hsa-mir-210
CID:3385,hsa-mir-222
CID:3385,hsa-mir-224
CID:3385,hsa-mir-23a
CID:3385,hsa-mir-23b
CID:3385,hsa-mir-24-2
CID:3385,hsa-mir-25
CID:3385,hsa-mir-26b
CID:3385,hsa-mir-27a
CID:3385,hsa-mir-27b
CID:3385,hsa-mir-29a
CID:3385,hsa-mir-302f
CID:3385,hsa-mir-30a
CID:3385,hsa-mir-30e
CID:3385,hsa-mir-31
CID:3385,hsa-mir-320a
CID:3385,hsa-mir-320c-1
CID:3385,hsa-mir-320c-2
CID:3385,hsa-mir-320d-1
CID:3385,hsa-mir-320d-2
CID:3385,hsa-mir-342
CID:3385,hsa-mir-365a
CID:3385,hsa-mir-374b
CID:3385,hsa-mir-423
CID:3385,hsa-mir-454
CID:3385,hsa-mir-483
CID:3385,hsa-mir-486
CID:3385,hsa-mir-501
CID:3385,hsa-mir-519c
CID:3385,hsa-mir-663a
CID:3385,hsa-mir-574
CID:3385,hsa-mir-575
CID:3385,hsa-mir-617
CID:3385,hsa-mir-638
CID:3385,hsa-mir-671
CID:3385,hsa-mir-7-1
CID:3385,hsa-mir-7-2
CID:3385,hsa-mir-7-3
CID:3385,hsa-mir-758
CID:3385,hsa-mir-766
CID:3385,hsa-mir-92a-1
CID:3385,hsa-mir-92a-2
CID:3385,hsa-mir-93
CID:3386,hsa-mir-124-1
CID:3386,hsa-mir-124-2
CID:3386,hsa-mir-124-3
CID:3386,hsa-mir-27b
CID:4091,hsa-let-7a-1
CID:4091,hsa-let-7a-2
CID:4091,hsa-let-7a-3
CID:4091,hsa-let-7b
CID:4091,hsa-let-7c
CID:4091,hsa-mir-101-1
CID:4091,hsa-mir-101-2
CID:4091,hsa-mir-192
CID:4091,hsa-mir-200b
CID:4091,hsa-mir-200c
CID:4091,hsa-mir-26a-1
CID:4091,hsa-mir-26a-2
CID:4095,hsa-mir-124-1
CID:4095,hsa-mir-124-2
CID:4095,hsa-mir-124-3
CID:4095,hsa-mir-18a
CID:4212,hsa-mir-324
CID:5073,hsa-mir-346
CID:5311,hsa-let-7b
CID:5311,hsa-mir-106a
CID:5311,hsa-mir-1227
CID:5311,hsa-mir-124-1
CID:5311,hsa-mir-124-2
CID:5311,hsa-mir-124-3
CID:5311,hsa-mir-126
CID:5311,hsa-mir-127
CID:5311,hsa-mir-129-2
CID:5311,hsa-mir-132
CID:5311,hsa-mir-134
CID:5311,hsa-mir-140
CID:5311,hsa-mir-155
CID:5311,hsa-mir-17
CID:5311,hsa-mir-182
CID:5311,hsa-mir-183
CID:5311,hsa-mir-24-1
CID:5311,hsa-mir-193b
CID:5311,hsa-mir-197
CID:5311,hsa-mir-200b
CID:5311,hsa-mir-206
CID:5311,hsa-mir-22
CID:5311,hsa-mir-299
CID:5311,hsa-mir-30c-1
CID:5311,hsa-mir-30e
CID:5311,hsa-mir-337
CID:5311,hsa-mir-34a
CID:5311,hsa-mir-345
CID:5311,hsa-mir-376a-1
CID:5311,hsa-mir-376a-2
CID:5311,hsa-mir-379
CID:5311,hsa-mir-381
CID:5311,hsa-mir-382
CID:5311,hsa-mir-383
CID:5311,hsa-mir-409
CID:5311,hsa-mir-425
CID:5311,hsa-mir-432
CID:5311,hsa-mir-450a-1
